id,user_id,subscription_id,status,joined_at,left_at,reason,subscription_missing,status_left_incoherent
317,200,128,3,2025-02-14 05:55:20+00:00,2025-04-21 18:35:42+00:00,voluntary,0,0
883,734,347,1,2023-09-05 21:26:10+00:00,,,0,0
777,894,305,1,2023-10-15 15:38:21+00:00,,,0,0
1025,1929,396,1,2025-02-06 18:35:52+00:00,,,0,0
730,711,286,1,2025-04-14 13:03:29+00:00,,,0,0
116,631,50,1,2024-05-24 10:09:57+00:00,,,0,0
346,1973,142,1,2023-08-14 16:53:56+00:00,,,0,0
399,1732,181,3,2021-01-25 23:05:41+00:00,2024-03-03 23:53:48+00:00,,0,0
610,1376,246,2,2024-07-19 06:44:41+00:00,2025-02-04 18:13:03+00:00,inactive,0,0
870,1447,343,2,2020-10-11 21:40:58+00:00,2025-02-27 11:39:16+00:00,payment_failed,0,0
1060,1256,474,1,2024-05-27 22:09:09+00:00,,,1,0
922,858,359,7,2024-10-07 22:59:20+00:00,2025-02-01 12:33:44+00:00,owner_request,0,0
387,1818,161,1,2024-08-03 03:03:16+00:00,,,0,0
362,1209,148,1,2025-05-25 18:03:59+00:00,,,0,0
91,1012,41,1,2025-02-06 01:51:48+00:00,,,0,0
236,1495,94,2,2024-12-24 20:23:35+00:00,2025-05-13 07:43:06+00:00,inactive,0,0
792,175,315,5,2024-04-16 13:28:40+00:00,,,0,0
99999,1,1,1,2024-01-01 00:00:00+00:00,,,0,0
